Disease ID	disease_name	disease_name.link	ICD9	ICD10
DIS00796	Tumor angiogenesis and metastasis	https://tcmsp-e.com/disease.php?qd=796	140-199, 210-229	C00-C75, C7A, C7B, D10-D36, D3A
DIS00797	Tumors	https://tcmsp-e.com/disease.php?qd=797	140-199, 200, 202, 202.8, 210-229	C00-C75, C7A, C7B, C81-C96, C82-C85, D10-D36, D3A
DIS00798	Type IV and V hyperlipidemia	https://tcmsp-e.com/disease.php?qd=798	272.0-272.4	E78
DIS00799	Tyrosinase-positive Melanomas	https://tcmsp-e.com/disease.php?qd=799	172	C43
DIS00800	Ulcerative colitis	https://tcmsp-e.com/disease.php?qd=800	555, 556, 556.9, 696, 696.0, 710-719, 714, 720.0	K50, K50-K52, K51, L40, L40.5, M00-M25, M05-M06, M07, M08.1, M45
DIS00801	Ulcers	https://tcmsp-e.com/disease.php?qd=801	528.2	K12.0
DIS00802	Urge incontinence	https://tcmsp-e.com/disease.php?qd=802	787.6, 788.3	N39.3-N39.4, R15, R32
DIS00803	Urinary Bladder Neoplasms	https://tcmsp-e.com/disease.php?qd=803	N/A	N/A
DIS00804	Urinary incontinence	https://tcmsp-e.com/disease.php?qd=804	788.3	N39.3, N39.4, R32
DIS00805	Urinary tract infection	https://tcmsp-e.com/disease.php?qd=805	001-139, 595, 599.0	A00-B99, N30, N39.0
DIS00806	Urinary tract infections	https://tcmsp-e.com/disease.php?qd=806	001-139, 595, 599.0	A00-B99, N30, N39.0
DIS00807	Urologic Neoplasms	https://tcmsp-e.com/disease.php?qd=807	N/A	N/A
DIS00808	Urological cancers	https://tcmsp-e.com/disease.php?qd=808	140-229	C00-C96
DIS00809	Varicose and spider veins of the leg	https://tcmsp-e.com/disease.php?qd=809	454-456, 671	I83, I85, I86
DIS00810	Vascular disease	https://tcmsp-e.com/disease.php?qd=810	390-459	I00-I99
DIS00811	Vascular Diseases	https://tcmsp-e.com/disease.php?qd=811	390-459, 411.1, 414.0, 440	I00-I99, I20.0, I25.1, I70
DIS00812	Vascular headache	https://tcmsp-e.com/disease.php?qd=812	339, 784.0	G43-G44, R51
DIS00813	Vascular injury response	https://tcmsp-e.com/disease.php?qd=813	N/A	N/A
DIS00814	Vascular lesion regression	https://tcmsp-e.com/disease.php?qd=814	N/A	N/A
DIS00815	Vasoconstriction	https://tcmsp-e.com/disease.php?qd=815	443	I73
DIS00816	Vasospasm	https://tcmsp-e.com/disease.php?qd=816	443.9	I73.9
DIS00817	Vasospastic angina	https://tcmsp-e.com/disease.php?qd=817	413	I20
DIS00818	Venous Thromboembolism	https://tcmsp-e.com/disease.php?qd=818	453	I80-I82
DIS00819	Ventricular dysfunction	https://tcmsp-e.com/disease.php?qd=819	N/A	N/A
DIS00820	Ventricular hypertrophy	https://tcmsp-e.com/disease.php?qd=820	N/A	N/A
DIS00821	Vertigo of central and peripheral origin	https://tcmsp-e.com/disease.php?qd=821	438.85, 780.4	H81, R42
DIS00822	Viral infection	https://tcmsp-e.com/disease.php?qd=822	042-075	A80-A99, B00-B34
DIS00823	Viral infection, unspecified	https://tcmsp-e.com/disease.php?qd=823	001-139, 042-075	A00-B99, A80-A99, B00-B34
DIS00824	viral infections	https://tcmsp-e.com/disease.php?qd=824	042-075	A80-A99, B00-B34
DIS00825	Visceral leishmaniasis	https://tcmsp-e.com/disease.php?qd=825	085.0, 110-118	B35-B49, B55.0
DIS00826	Visceral pain	https://tcmsp-e.com/disease.php?qd=826	338780	R52, G89
DIS00827	Vitamin A deficiency	https://tcmsp-e.com/disease.php?qd=827	N/A	N/A
DIS00828	Vitamin B12 deficiency	https://tcmsp-e.com/disease.php?qd=828	266.2	E53.8
DIS00829	Vitamin B6 deficiency	https://tcmsp-e.com/disease.php?qd=829	266.1	E53.1
DIS00830	Vitamin D deficiency	https://tcmsp-e.com/disease.php?qd=830	268	E55
DIS00831	Vomiting	https://tcmsp-e.com/disease.php?qd=831	698, 787, 787.0, 995.3	L29, R11, T78.4
DIS00832	Von Willebrand's disease	https://tcmsp-e.com/disease.php?qd=832	286.4	D68.0
DIS00833	Waldenstrom's macroglobulinemia	https://tcmsp-e.com/disease.php?qd=833	273.3	C88.0
DIS00834	Water-retaining diseases	https://tcmsp-e.com/disease.php?qd=834	N/A	N/A
DIS00835	West's syndrome	https://tcmsp-e.com/disease.php?qd=835	345.6	G40.4
DIS00836	X-linked congenital adrenal hypoplasia	https://tcmsp-e.com/disease.php?qd=836	N/A	N/A
DIS00837	Zollinger-Ellison syndrome	https://tcmsp-e.com/disease.php?qd=837	251.5	E16.4
DIS01001	Blood group, Yt system	https://tcmsp-e.com/disease.php?qd=1001	N/A	N/A
DIS01002	Androgen insensitivity	https://tcmsp-e.com/disease.php?qd=1002	259.5	?E34.51
DIS01003	Hypospadias 1, X-linked	https://tcmsp-e.com/disease.php?qd=1003	752.6	Q54
DIS01004	Spinal and bulbar muscular atrophy of Kennedy	https://tcmsp-e.com/disease.php?qd=1004	335.1	G12.1
DIS01005	XY disorders of sex development (Disorders in androgen synthesis or action)	https://tcmsp-e.com/disease.php?qd=1005	N/A	N/A
DIS01006	XY disorders of sex development (Other)	https://tcmsp-e.com/disease.php?qd=1006	N/A	N/A
DIS01007	Lyme disease?	https://tcmsp-e.com/disease.php?qd=1007	88.81	A69.2
DIS01008	Tropical calcific pancreatitis	https://tcmsp-e.com/disease.php?qd=1008	N/A	N/A
DIS01009	Hereditary pancreatitis	https://tcmsp-e.com/disease.php?qd=1009	N/A	N/A
DIS01010	Oropharyngeal candidiasis?	https://tcmsp-e.com/disease.php?qd=1010	N/A	N/A
DIS01011	syndrome 5A	https://tcmsp-e.com/disease.php?qd=1011	N/A	N/A
DIS01012	XX disorders of sex development (Disorders related to androgen excess)	https://tcmsp-e.com/disease.php?qd=1012	N/A	N/A
DIS01013	Other phagocyte defects	https://tcmsp-e.com/disease.php?qd=1013	N/A	N/A
DIS01014	Anemia due to disorders of glutathione metabolism	https://tcmsp-e.com/disease.php?qd=1014	N/A	N/A
DIS01015	Hypertension, early-onset, autosomal dominant, with exacerbation in pregnancy	https://tcmsp-e.com/disease.php?qd=1015	N/A	N/A
DIS01016	Pseudohypoaldosteronism type I, autosomal dominant	https://tcmsp-e.com/disease.php?qd=1016	N/A	N/A
DIS01017	Hyperkalemic distal renal tubular acidosis (RTA type 4)	https://tcmsp-e.com/disease.php?qd=1017	N/A	N/A
DIS01018	Injury to nervous tissue or neurons?	https://tcmsp-e.com/disease.php?qd=1018	N/A	N/A
DIS01019	Dysprothrombinemia	https://tcmsp-e.com/disease.php?qd=1019	286.3	D68.2
DIS01020	Hypoprothrombinemia	https://tcmsp-e.com/disease.php?qd=1020	286.3	D68.2
DIS01021	Atopy, susceptibility to	https://tcmsp-e.com/disease.php?qd=1021	N/A	N/A
DIS01022	albinism digenic	https://tcmsp-e.com/disease.php?qd=1022	270.2	E70.3
DIS01023	Albinism, oculocutaneous, type IA	https://tcmsp-e.com/disease.php?qd=1023	270.2	E70.3
DIS01024	Albinism, oculocutaneous, type IB	https://tcmsp-e.com/disease.php?qd=1024	270.2	E70.3
DIS01025	Melanoma, cutaneous malignant	https://tcmsp-e.com/disease.php?qd=1025	N/A	N/A
DIS01026	Skin/hair/eye pigmentation 3, blue/green eyes	https://tcmsp-e.com/disease.php?qd=1026	N/A	N/A
DIS01027	Skin/hair/eye pigmentation 3, light/dark/freckling skin	https://tcmsp-e.com/disease.php?qd=1027	N/A	N/A
DIS01028	Waardenburg syndrome	https://tcmsp-e.com/disease.php?qd=1028	270.2	E70.3
DIS01029	Oculocutaneous albinism (OCA)	https://tcmsp-e.com/disease.php?qd=1029	270.2	E70.3
DIS01030	Microvascular complications of diabetes 1	https://tcmsp-e.com/disease.php?qd=1030	N/A	N/A
